Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1765077941,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1765077942,5,,Aggregated,0.000000,0.000000,150,200,530,540,540,550,550,550,550,550,550,18,0,150.0,218.04594672216302,33.85937300117803,551.2905229988974,394.3333333333333
1765077943,10,,Aggregated,0.000000,0.000000,48,62,150,200,540,540,550,550,550,550,550,35,0,48,127.84581660006162,16.814188998978352,551.2905229988974,639.2285714285714
1765077944,15,,Aggregated,10.000000,0.000000,28,42,54,62,200,540,540,550,550,550,550,61,0,28,85.14140060657662,12.41898999796831,551.2905229988974,776.0983606557377
1765077945,20,,Aggregated,17.000000,0.000000,25,39,53,60,150,530,540,550,550,550,550,91,0,25,67.873638340793,12.41898999796831,551.2905229988974,871.8791208791209
1765077946,25,,Aggregated,19.333333,0.000000,24,30,41,51,92,200,540,540,550,550,550,119,0,24,57.05433574804993,12.41898999796831,551.2905229988974,976.6386554621848
1765077947,30,,Aggregated,21.500000,0.000000,27,53,79,94,200,470,540,550,550,550,550,147,0,27,81.90369664639022,12.41898999796831,551.4374390004377,1086.455782312925
1765077948,35,,Aggregated,23.200000,0.000000,37,55,68,87,160,430,540,550,550,550,550,185,0,37,75.82926734063909,12.41898999796831,551.4374390004377,1215.2864864864864
1765077949,40,,Aggregated,22.500000,0.000000,43,60,80,93,150,290,540,540,550,550,550,220,0,43,75.96311025463365,12.41898999796831,551.4374390004377,1373.5363636363636
1765077950,45,,Aggregated,25.571429,0.000000,54,79,97,100,160,220,540,540,550,550,550,271,0,54,82.06358215134446,12.41898999796831,551.4374390004377,1546.5645756457563
1765077951,50,,Aggregated,26.625000,0.000000,62,94,110,130,190,290,530,540,550,550,550,310,0,62,93.82275950974285,12.41898999796831,551.4374390004377,1665.5838709677419
1765077952,55,,Aggregated,28.666667,0.000000,69,100,130,150,220,470,570,590,710,710,710,343,0,69,111.21357989802904,12.41898999796831,709.713971002202,1768.2827988338192
1765077953,60,,Aggregated,29.100000,0.000000,84,120,150,170,290,460,550,590,710,710,710,396,0,83,123.34486143440286,12.41898999796831,709.713971002202,1925.6161616161617
1765077954,65,,Aggregated,30.100000,0.000000,90,120,150,160,270,390,550,580,710,710,710,442,0,89,121.99483924441707,12.41898999796831,709.713971002202,2042.7285067873304
1765077955,70,,Aggregated,33.200000,0.000000,98,130,160,180,280,380,540,580,710,710,710,494,0,97,128.16435327331124,12.41898999796831,709.713971002202,2341.661943319838
1765077956,75,,Aggregated,36.900000,0.000000,96,130,150,170,260,370,540,570,710,710,710,556,0,96,124.91506397304056,12.41898999796831,709.713971002202,2601.9082733812947
1765077957,80,,Aggregated,38.600000,0.000000,98,130,150,170,250,350,540,570,710,710,710,610,0,98,125.56144910494531,12.41898999796831,709.713971002202,2736.6704918032788
1765077958,85,,Aggregated,41.600000,0.000000,100,140,170,190,260,350,540,570,710,710,710,687,0,100.0,132.07670728678414,12.41898999796831,709.713971002202,3028.839883551674
1765077959,90,,Aggregated,45.800000,0.000000,100,140,170,180,240,340,520,550,710,710,710,755,0,100.0,129.4939284848016,12.41898999796831,709.713971002202,3430.6582781456955
